
> workingwithforever@1.0.0 start
> node backend/src/server.js

[dotenv@17.3.1] injecting env (0) from .env -- tip: 🛠️  run anywhere with `dotenvx run -- yourcommand`
Working With Forever backend running on http://localhost:4000
Default admin login: admin@forever.com / Admin@123
[0mGET / [32m200[0m 11.557 ms - 6719[0m
[0mGET / [36m304[0m 3.333 ms - -[0m
[0mGET / [36m304[0m 1.501 ms - -[0m
[0mGET /client.css [36m304[0m 4.642 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 8.889 ms - 49[0m
[0mGET /images/Forever.jpg [36m304[0m 12.426 ms - -[0m
[0mGET /index.js [36m304[0m 4.275 ms - -[0m
[0mGET /client.css [36m304[0m 4.794 ms - -[0m
[0mGET /images/BG.jpg [33m404[0m 10.010 ms - 49[0m
[0mGET /index.js [36m304[0m 4.579 ms - -[0m
[0mGET /images/Forever.jpg [36m304[0m 8.036 ms - -[0m
[0mGET /api/products [36m304[0m 15.498 ms - -[0m
[0mGET /api/products [36m304[0m 12.614 ms - -[0m
[0mGET /api/products [36m304[0m 16.117 ms - -[0m
[0mGET /favicon.ico [33m404[0m 3.411 ms - 47[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 5.761 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 6.271 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 4.123 ms - -[0m
[0mGET /api/products [36m304[0m 20.918 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 6.519 ms - -[0m
[0mGET /favicon.ico [33m404[0m 1.269 ms - 47[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 1.106 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 1.511 ms - -[0m
[0mGET /images/Avocado%20Face%20&%20Body%20Soap.jpg [36m304[0m 8.938 ms - -[0m
[0mGET /images/Forever%20Bee%20Honey.jpg [36m304[0m 10.240 ms - -[0m
[0mGET /images/Deep%20Moisturizing%20Cream.jpg [36m304[0m 10.840 ms - -[0m
[0mGET /images/Forever%20Bright%20Toothgel.jpg [36m304[0m 11.914 ms - -[0m
[0mGET /images/Aloe%20Cooling%20Lotion.jpg [36m304[0m 9.771 ms - -[0m
[0mGET /images/Aloe%20Body%20Wash.jpg [36m304[0m 10.410 ms - -[0m
[0mPOST /api/auth/login [33m401[0m 15.064 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 8.650 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 8.074 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 9.671 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.300 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 8.511 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 10.120 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 8.396 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 7.755 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 5.868 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 7.614 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 7.107 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.723 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.615 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 7.094 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 7.826 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 6.975 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 8.483 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 5.891 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 11.514 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 17.688 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 5.140 ms - 367[0m
[0mPOST /api/auth/login [33m401[0m 5.319 ms - 367[0m
[0mGET /admin.html [32m200[0m 3.321 ms - 5249[0m
[0mGET /admin [32m200[0m 2.852 ms - 5249[0m
[0mGET /public/admin.html [33m404[0m 0.693 ms - 53[0m
[0mGET /admin [32m200[0m 2.467 ms - 5249[0m
[0mGET /admin [36m304[0m 1.328 ms - -[0m
[0mGET /admin.js [32m200[0m 1.625 ms - 16678[0m
[0mGET /admin.css [32m200[0m 4.782 ms - 4554[0m
[0mGET /admin.css [36m304[0m 1.343 ms - -[0m
[0mGET /admin.js [36m304[0m 2.103 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 350.728 ms - 408[0m
[0mGET /api/admin/stats [32m200[0m 25.313 ms - 171[0m
[0mGET /api/admin/orders [32m200[0m 30.568 ms - 824[0m
[0mGET /api/careers [32m200[0m 28.209 ms - 29[0m
[0mGET /api/products [36m304[0m 34.994 ms - -[0m
